port,protocol,banner_text,service_label
6379,tcp,+OK,redis
27017,tcp,ismaster,unknown
8080,tcp,Apache/2.4.41,http
27017,tcp,ismaster,unknown
27017,tcp,MongoDB 6.0,unknown
445,tcp,Windows SMB,unknown
22,tcp,OpenSSH_7.4p1,ssh
8443,tcp,Apache/2.4.41,unknown
111,tcp,,unknown
8443,tcp,Apache/2.4.41,unknown
3389,tcp,,unknown
21,tcp,vsftpd 3.0.3,ftp
1521,tcp,Oracle TNS Listener,unknown
69,tcp,,tftp
5900,tcp,RealVNC,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
143,tcp,Dovecot IMAP,imap
25,tcp,Postfix ESMTP,smtp
22,tcp,OpenSSH_7.4p1,ssh
512,tcp,,unknown
8080,tcp,Apache/2.4.41,http
443,tcp,LiteSpeed,https
8443,tcp,,unknown
445,tcp,,unknown
111,tcp,,unknown
873,tcp,,unknown
23,tcp,,telnet
8080,tcp,nginx/1.18.0,http
513,tcp,,unknown
2049,tcp,,nfs
111,tcp,,unknown
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
513,tcp,,unknown
8888,tcp,,unknown
139,tcp,Samba,unknown
512,tcp,,unknown
53,tcp,,unknown
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
139,tcp,Samba,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
53,tcp,,unknown
6379,tcp,Redis server v=7.0.4,redis
2049,tcp,,nfs
110,tcp,+OK Dovecot,pop3
514,tcp,,unknown
27017,tcp,ismaster,unknown
4444,tcp,,unknown
139,tcp,,unknown
445,tcp,Samba,unknown
873,tcp,,unknown
22,tcp,OpenSSH_8.2p1,ssh
143,tcp,Dovecot IMAP,imap
514,tcp,,unknown
4444,tcp,,unknown
445,tcp,Windows SMB,unknown
111,tcp,,unknown
53,tcp,,unknown
8080,tcp,Jetty,http
512,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
6379,tcp,+OK,redis
3306,tcp,MySQL 8.0.28,mysql
139,tcp,,unknown
3389,tcp,,unknown
21,tcp,ProFTPD 1.3.5,ftp
873,tcp,,unknown
514,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
110,tcp,+OK POP3 ready,pop3
6379,tcp,+OK,redis
69,tcp,,tftp
27017,tcp,ismaster,unknown
3306,tcp,MySQL 5.7.38,mysql
2049,tcp,,nfs
23,tcp,,telnet
8888,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
8888,tcp,,unknown
6379,tcp,Redis server v=7.0.4,redis
1521,tcp,Oracle TNS Listener,unknown
110,tcp,+OK Dovecot,pop3
873,tcp,,unknown
110,tcp,+OK Dovecot,pop3
8080,tcp,Jetty,http
69,tcp,,tftp
8080,tcp,nginx/1.18.0,http
873,tcp,,unknown
139,tcp,,unknown
3306,tcp,MariaDB 10.6,mysql
23,tcp,,telnet
21,tcp,vsftpd 3.0.3,ftp
513,tcp,,unknown
445,tcp,,unknown
8080,tcp,Apache/2.4.41,http
6379,tcp,Redis server v=7.0.4,redis
513,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
6379,tcp,+OK,redis
27017,tcp,ismaster,unknown
512,tcp,,unknown
443,tcp,Apache/2.4.41,https
514,tcp,,unknown
514,tcp,,unknown
21,tcp,FileZilla FTP,ftp
139,tcp,Samba,unknown
21,tcp,vsftpd 3.0.3,ftp
69,tcp,,tftp
8080,tcp,Jetty,http
6379,tcp,Redis server v=7.0.4,redis
873,tcp,,unknown
21,tcp,FileZilla FTP,ftp
4444,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
139,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
53,tcp,,unknown
873,tcp,,unknown
22,tcp,OpenSSH_7.4p1,ssh
21,tcp,FileZilla FTP,ftp
3306,tcp,MariaDB 10.6,mysql
4444,tcp,,unknown
4444,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
25,tcp,Microsoft ESMTP,smtp
69,tcp,,tftp
5900,tcp,RealVNC,unknown
445,tcp,Windows SMB,unknown
8888,tcp,,unknown
22,tcp,Dropbear SSH,ssh
445,tcp,Samba,unknown
139,tcp,,unknown
445,tcp,,unknown
6379,tcp,+OK,redis
27017,tcp,ismaster,unknown
25,tcp,Sendmail 8.15,smtp
53,tcp,,unknown
873,tcp,,unknown
2049,tcp,,nfs
3389,tcp,,unknown
80,tcp,LiteSpeed,http
8443,tcp,nginx/1.18.0,unknown
445,tcp,,unknown
110,tcp,+OK Dovecot,pop3
2049,tcp,,nfs
443,tcp,,https
445,tcp,,unknown
8443,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
513,tcp,,unknown
27017,tcp,ismaster,unknown
21,tcp,ProFTPD 1.3.5,ftp
139,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
53,tcp,,unknown
110,tcp,+OK POP3 ready,pop3
143,tcp,Dovecot IMAP,imap
139,tcp,Samba,unknown
4444,tcp,,unknown
8888,tcp,,unknown
111,tcp,,unknown
8080,tcp,nginx/1.18.0,http
3389,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
873,tcp,,unknown
80,tcp,nginx/1.18.0,http
513,tcp,,unknown
5900,tcp,RealVNC,unknown
23,tcp,,telnet
5432,tcp,PostgreSQL 14.2,postgresql
1433,tcp,Microsoft SQL Server 2019,unknown
8888,tcp,,unknown
23,tcp,,telnet
873,tcp,,unknown
23,tcp,,telnet
873,tcp,,unknown
23,tcp,,telnet
3306,tcp,MySQL 5.7.38,mysql
3306,tcp,MySQL 8.0.28,mysql
22,tcp,Dropbear SSH,ssh
8888,tcp,,unknown
514,tcp,,unknown
25,tcp,Microsoft ESMTP,smtp
27017,tcp,ismaster,unknown
80,tcp,Apache/2.4.41,http
8080,tcp,nginx/1.18.0,http
514,tcp,,unknown
8443,tcp,nginx/1.18.0,unknown
3389,tcp,,unknown
443,tcp,Apache/2.4.41,https
1433,tcp,Microsoft SQL Server 2019,unknown
445,tcp,Windows SMB,unknown
8080,tcp,Jetty,http
1521,tcp,Oracle TNS Listener,unknown
514,tcp,,unknown
5900,tcp,RFB 003.008,unknown
1521,tcp,Oracle TNS Listener,unknown
445,tcp,Samba,unknown
8443,tcp,nginx/1.18.0,unknown
445,tcp,Windows SMB,unknown
53,tcp,,unknown
25,tcp,Microsoft ESMTP,smtp
111,tcp,,unknown
22,tcp,OpenSSH_8.2p1,ssh
69,tcp,,tftp
5432,tcp,PostgreSQL 14.2,postgresql
1433,tcp,Microsoft SQL Server 2019,unknown
1521,tcp,Oracle TNS Listener,unknown
5432,tcp,PostgreSQL 14.2,postgresql
25,tcp,Postfix ESMTP,smtp
27017,tcp,ismaster,unknown
69,tcp,,tftp
111,tcp,,unknown
512,tcp,,unknown
110,tcp,+OK Dovecot,pop3
25,tcp,Sendmail 8.15,smtp
6379,tcp,+OK,redis
110,tcp,+OK Dovecot,pop3
873,tcp,,unknown
8080,tcp,Jetty,http
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
1433,tcp,Microsoft SQL Server 2019,unknown
8443,tcp,Apache/2.4.41,unknown
873,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
512,tcp,,unknown
445,tcp,Windows SMB,unknown
514,tcp,,unknown
5900,tcp,RFB 003.008,unknown
5900,tcp,RealVNC,unknown
513,tcp,,unknown
25,tcp,Postfix ESMTP,smtp
111,tcp,,unknown
513,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
22,tcp,Dropbear SSH,ssh
143,tcp,Dovecot IMAP,imap
22,tcp,OpenSSH_7.4p1,ssh
21,tcp,ProFTPD 1.3.5,ftp
21,tcp,ProFTPD 1.3.5,ftp
3389,tcp,Microsoft Terminal Services,unknown
25,tcp,Exim 4.95,smtp
8888,tcp,,unknown
27017,tcp,ismaster,unknown
110,tcp,+OK POP3 ready,pop3
23,tcp,,telnet
4444,tcp,,unknown
514,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
2049,tcp,,nfs
1521,tcp,Oracle TNS Listener,unknown
25,tcp,Exim 4.95,smtp
2049,tcp,,nfs
513,tcp,,unknown
8443,tcp,,unknown
2049,tcp,,nfs
1433,tcp,Microsoft SQL Server 2019,unknown
23,tcp,,telnet
6379,tcp,+OK,redis
25,tcp,Postfix ESMTP,smtp
21,tcp,Pure-FTPd,ftp
5900,tcp,RealVNC,unknown
111,tcp,,unknown
80,tcp,nginx/1.18.0,http
1521,tcp,Oracle TNS Listener,unknown
8888,tcp,,unknown
69,tcp,,tftp
1433,tcp,Microsoft SQL Server 2019,unknown
5900,tcp,RealVNC,unknown
5432,tcp,PostgreSQL 14.2,postgresql
513,tcp,,unknown
8888,tcp,,unknown
23,tcp,,telnet
443,tcp,nginx/1.18.0,https
1433,tcp,,unknown
21,tcp,Pure-FTPd,ftp
513,tcp,,unknown
512,tcp,,unknown
443,tcp,Apache/2.4.41,https
4444,tcp,,unknown
873,tcp,,unknown
512,tcp,,unknown
23,tcp,,telnet
139,tcp,Samba,unknown
443,tcp,Apache/2.4.41,https
139,tcp,Samba,unknown
5432,tcp,PostgreSQL 14.2,postgresql
80,tcp,Microsoft-IIS/10.0,http
445,tcp,Samba,unknown
8080,tcp,Apache/2.4.41,http
53,tcp,,unknown
4444,tcp,,unknown
111,tcp,,unknown
25,tcp,Microsoft ESMTP,smtp
27017,tcp,ismaster,unknown
21,tcp,FileZilla FTP,ftp
80,tcp,,http
2049,tcp,,nfs
53,tcp,,unknown
6379,tcp,+OK,redis
4444,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
23,tcp,,telnet
6379,tcp,Redis server v=7.0.4,redis
110,tcp,Dovecot ready,pop3
3306,tcp,MySQL 8.0.28,mysql
1521,tcp,Oracle TNS Listener,unknown
139,tcp,Samba,unknown
139,tcp,Samba,unknown
6379,tcp,+OK,redis
1433,tcp,Microsoft SQL Server 2019,unknown
1521,tcp,Oracle TNS Listener,unknown
139,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
5432,tcp,PostgreSQL 14.2,postgresql
21,tcp,Pure-FTPd,ftp
514,tcp,,unknown
143,tcp,Dovecot IMAP,imap
5432,tcp,PostgreSQL 14.2,postgresql
513,tcp,,unknown
80,tcp,Microsoft-IIS/10.0,http
111,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
8888,tcp,,unknown
80,tcp,Apache/2.4.41,http
3389,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
3306,tcp,MariaDB 10.6,mysql
110,tcp,Dovecot ready,pop3
111,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
23,tcp,,telnet
514,tcp,,unknown
25,tcp,Exim 4.95,smtp
445,tcp,Samba,unknown
3389,tcp,Microsoft Terminal Services,unknown
22,tcp,Dropbear SSH,ssh
69,tcp,,tftp
111,tcp,,unknown
110,tcp,Dovecot ready,pop3
143,tcp,Dovecot IMAP,imap
23,tcp,,telnet
53,tcp,,unknown
22,tcp,OpenSSH_7.4p1,ssh
3389,tcp,,unknown
8888,tcp,,unknown
443,tcp,LiteSpeed,https
21,tcp,vsftpd 3.0.3,ftp
445,tcp,Windows SMB,unknown
8080,tcp,nginx/1.18.0,http
5900,tcp,RealVNC,unknown
53,tcp,,unknown
53,tcp,,unknown
873,tcp,,unknown
8080,tcp,Apache/2.4.41,http
513,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
8443,tcp,,unknown
69,tcp,,tftp
2049,tcp,,nfs
445,tcp,Windows SMB,unknown
110,tcp,+OK Dovecot,pop3
21,tcp,Pure-FTPd,ftp
8080,tcp,Jetty,http
143,tcp,Dovecot IMAP,imap
80,tcp,,http
6379,tcp,+OK,redis
8443,tcp,nginx/1.18.0,unknown
21,tcp,FileZilla FTP,ftp
139,tcp,Samba,unknown
512,tcp,,unknown
8443,tcp,Apache/2.4.41,unknown
22,tcp,OpenSSH_8.2p1,ssh
25,tcp,Microsoft ESMTP,smtp
8443,tcp,Apache/2.4.41,unknown
512,tcp,,unknown
445,tcp,Windows SMB,unknown
25,tcp,Sendmail 8.15,smtp
23,tcp,,telnet
512,tcp,,unknown
873,tcp,,unknown
5900,tcp,RFB 003.008,unknown
111,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
69,tcp,,tftp
21,tcp,Pure-FTPd,ftp
3306,tcp,MySQL 5.7.38,mysql
8888,tcp,,unknown
513,tcp,,unknown
6379,tcp,+OK,redis
3306,tcp,MySQL 5.7.38,mysql
1521,tcp,Oracle TNS Listener,unknown
445,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
21,tcp,ProFTPD 1.3.5,ftp
27017,tcp,ismaster,unknown
25,tcp,Postfix ESMTP,smtp
6379,tcp,Redis server v=7.0.4,redis
139,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
443,tcp,Apache/2.4.41,https
445,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
27017,tcp,MongoDB 6.0,unknown
23,tcp,,telnet
80,tcp,nginx/1.18.0,http
8443,tcp,nginx/1.18.0,unknown
1433,tcp,,unknown
5900,tcp,RFB 003.008,unknown
22,tcp,OpenSSH_8.2p1,ssh
6379,tcp,Redis server v=7.0.4,redis
69,tcp,,tftp
2049,tcp,,nfs
8888,tcp,,unknown
8080,tcp,Jetty,http
22,tcp,OpenSSH_8.2p1,ssh
8080,tcp,nginx/1.18.0,http
5432,tcp,PostgreSQL 14.2,postgresql
111,tcp,,unknown
25,tcp,Microsoft ESMTP,smtp
445,tcp,Windows SMB,unknown
53,tcp,,unknown
512,tcp,,unknown
69,tcp,,tftp
4444,tcp,,unknown
111,tcp,,unknown
8888,tcp,,unknown
53,tcp,,unknown
25,tcp,Microsoft ESMTP,smtp
443,tcp,LiteSpeed,https
2049,tcp,,nfs
25,tcp,Exim 4.95,smtp
25,tcp,Exim 4.95,smtp
69,tcp,,tftp
1521,tcp,Oracle TNS Listener,unknown
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
80,tcp,LiteSpeed,http
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
3306,tcp,MySQL 5.7.38,mysql
514,tcp,,unknown
2049,tcp,,nfs
4444,tcp,,unknown
23,tcp,,telnet
6379,tcp,+OK,redis
53,tcp,,unknown
80,tcp,Apache/2.4.41,http
110,tcp,+OK Dovecot,pop3
69,tcp,,tftp
514,tcp,,unknown
21,tcp,Pure-FTPd,ftp
445,tcp,Windows SMB,unknown
873,tcp,,unknown
53,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
139,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
443,tcp,LiteSpeed,https
3389,tcp,,unknown
2049,tcp,,nfs
23,tcp,,telnet
80,tcp,,http
1433,tcp,,unknown
4444,tcp,,unknown
8888,tcp,,unknown
111,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
139,tcp,Samba,unknown
3389,tcp,,unknown
4444,tcp,,unknown
443,tcp,,https
110,tcp,+OK Dovecot,pop3
80,tcp,,http
22,tcp,Dropbear SSH,ssh
69,tcp,,tftp
111,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
514,tcp,,unknown
8080,tcp,Apache/2.4.41,http
111,tcp,,unknown
23,tcp,,telnet
6379,tcp,+OK,redis
443,tcp,nginx/1.18.0,https
445,tcp,Windows SMB,unknown
512,tcp,,unknown
80,tcp,,http
80,tcp,,http
512,tcp,,unknown
23,tcp,,telnet
139,tcp,Samba,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
445,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
6379,tcp,Redis server v=7.0.4,redis
69,tcp,,tftp
443,tcp,nginx/1.18.0,https
3389,tcp,Microsoft Terminal Services,unknown
8888,tcp,,unknown
6379,tcp,Redis server v=7.0.4,redis
21,tcp,Pure-FTPd,ftp
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
25,tcp,Exim 4.95,smtp
139,tcp,Samba,unknown
25,tcp,Postfix ESMTP,smtp
514,tcp,,unknown
5900,tcp,RealVNC,unknown
22,tcp,Dropbear SSH,ssh
111,tcp,,unknown
23,tcp,,telnet
111,tcp,,unknown
445,tcp,Samba,unknown
53,tcp,,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
53,tcp,,unknown
110,tcp,+OK Dovecot,pop3
53,tcp,,unknown
111,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
143,tcp,Dovecot IMAP,imap
512,tcp,,unknown
445,tcp,,unknown
8443,tcp,Apache/2.4.41,unknown
25,tcp,Postfix ESMTP,smtp
3306,tcp,MySQL 5.7.38,mysql
27017,tcp,MongoDB 6.0,unknown
2049,tcp,,nfs
8888,tcp,,unknown
4444,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
514,tcp,,unknown
6379,tcp,Redis server v=7.0.4,redis
514,tcp,,unknown
514,tcp,,unknown
873,tcp,,unknown
111,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
445,tcp,Windows SMB,unknown
69,tcp,,tftp
3389,tcp,Microsoft Terminal Services,unknown
513,tcp,,unknown
5900,tcp,RFB 003.008,unknown
53,tcp,,unknown
111,tcp,,unknown
5900,tcp,RFB 003.008,unknown
5900,tcp,RealVNC,unknown
23,tcp,,telnet
4444,tcp,,unknown
8080,tcp,nginx/1.18.0,http
5900,tcp,RealVNC,unknown
445,tcp,Windows SMB,unknown
5432,tcp,PostgreSQL 14.2,postgresql
21,tcp,vsftpd 3.0.3,ftp
1521,tcp,Oracle TNS Listener,unknown
23,tcp,,telnet
23,tcp,,telnet
873,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
53,tcp,,unknown
8080,tcp,Apache/2.4.41,http
514,tcp,,unknown
445,tcp,,unknown
111,tcp,,unknown
445,tcp,Windows SMB,unknown
1521,tcp,Oracle TNS Listener,unknown
445,tcp,Windows SMB,unknown
23,tcp,,telnet
5900,tcp,RealVNC,unknown
69,tcp,,tftp
445,tcp,Windows SMB,unknown
3389,tcp,,unknown
514,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
512,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
443,tcp,,https
80,tcp,Apache/2.4.41,http
512,tcp,,unknown
23,tcp,,telnet
139,tcp,Samba,unknown
8080,tcp,Jetty,http
512,tcp,,unknown
3389,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
25,tcp,Microsoft ESMTP,smtp
25,tcp,Sendmail 8.15,smtp
6379,tcp,Redis server v=7.0.4,redis
514,tcp,,unknown
513,tcp,,unknown
5900,tcp,RealVNC,unknown
110,tcp,Dovecot ready,pop3
8888,tcp,,unknown
25,tcp,Microsoft ESMTP,smtp
513,tcp,,unknown
25,tcp,Sendmail 8.15,smtp
514,tcp,,unknown
23,tcp,,telnet
110,tcp,Dovecot ready,pop3
21,tcp,vsftpd 3.0.3,ftp
1521,tcp,Oracle TNS Listener,unknown
445,tcp,Samba,unknown
143,tcp,Dovecot IMAP,imap
3306,tcp,MySQL 5.7.38,mysql
1521,tcp,Oracle TNS Listener,unknown
22,tcp,OpenSSH_7.4p1,ssh
8888,tcp,,unknown
8888,tcp,,unknown
3306,tcp,MySQL 8.0.28,mysql
3389,tcp,Microsoft Terminal Services,unknown
514,tcp,,unknown
21,tcp,ProFTPD 1.3.5,ftp
139,tcp,Samba,unknown
3389,tcp,Microsoft Terminal Services,unknown
8443,tcp,nginx/1.18.0,unknown
514,tcp,,unknown
513,tcp,,unknown
25,tcp,Postfix ESMTP,smtp
5432,tcp,PostgreSQL 14.2,postgresql
4444,tcp,,unknown
445,tcp,Samba,unknown
1433,tcp,,unknown
111,tcp,,unknown
80,tcp,nginx/1.18.0,http
1521,tcp,Oracle TNS Listener,unknown
80,tcp,Apache/2.4.41,http
25,tcp,Postfix ESMTP,smtp
8080,tcp,Tomcat/9.0,http
80,tcp,,http
514,tcp,,unknown
110,tcp,Dovecot ready,pop3
8888,tcp,,unknown
2049,tcp,,nfs
4444,tcp,,unknown
111,tcp,,unknown
8080,tcp,nginx/1.18.0,http
25,tcp,Sendmail 8.15,smtp
8080,tcp,Jetty,http
8443,tcp,,unknown
3306,tcp,MySQL 5.7.38,mysql
873,tcp,,unknown
513,tcp,,unknown
110,tcp,Dovecot ready,pop3
3389,tcp,,unknown
8443,tcp,Apache/2.4.41,unknown
53,tcp,,unknown
25,tcp,Postfix ESMTP,smtp
5900,tcp,RealVNC,unknown
143,tcp,* OK [CAPABILITY IMAP4rev1],imap
23,tcp,,telnet
25,tcp,Postfix ESMTP,smtp
445,tcp,Samba,unknown
3306,tcp,MariaDB 10.6,mysql
8443,tcp,,unknown
8888,tcp,,unknown
53,tcp,,unknown
445,tcp,Windows SMB,unknown
21,tcp,FileZilla FTP,ftp
4444,tcp,,unknown
27017,tcp,ismaster,unknown
80,tcp,,http
110,tcp,+OK POP3 ready,pop3
8080,tcp,Apache/2.4.41,http
23,tcp,,telnet
3306,tcp,MariaDB 10.6,mysql
514,tcp,,unknown
21,tcp,ProFTPD 1.3.5,ftp
1521,tcp,Oracle TNS Listener,unknown
5900,tcp,RealVNC,unknown
2049,tcp,,nfs
3389,tcp,Microsoft Terminal Services,unknown
873,tcp,,unknown
512,tcp,,unknown
143,tcp,Dovecot IMAP,imap
111,tcp,,unknown
111,tcp,,unknown
873,tcp,,unknown
512,tcp,,unknown
23,tcp,,telnet
513,tcp,,unknown
80,tcp,nginx/1.18.0,http
5432,tcp,PostgreSQL 14.2,postgresql
8080,tcp,Tomcat/9.0,http
513,tcp,,unknown
2049,tcp,,nfs
69,tcp,,tftp
5432,tcp,PostgreSQL 14.2,postgresql
6379,tcp,Redis server v=7.0.4,redis
445,tcp,Samba,unknown
513,tcp,,unknown
514,tcp,,unknown
8080,tcp,Tomcat/9.0,http
80,tcp,Apache/2.4.41,http
2049,tcp,,nfs
445,tcp,Windows SMB,unknown
5900,tcp,RFB 003.008,unknown
139,tcp,,unknown
23,tcp,,telnet
8080,tcp,Jetty,http
69,tcp,,tftp
53,tcp,,unknown
5900,tcp,RealVNC,unknown
514,tcp,,unknown
5900,tcp,RealVNC,unknown
8888,tcp,,unknown
53,tcp,,unknown
4444,tcp,,unknown
8080,tcp,Tomcat/9.0,http
5900,tcp,RFB 003.008,unknown
6379,tcp,Redis server v=7.0.4,redis
6379,tcp,Redis server v=7.0.4,redis
1433,tcp,Microsoft SQL Server 2019,unknown
53,tcp,,unknown
23,tcp,,telnet
5432,tcp,PostgreSQL 14.2,postgresql
6379,tcp,+OK,redis
69,tcp,,tftp
80,tcp,LiteSpeed,http
25,tcp,Postfix ESMTP,smtp
8888,tcp,,unknown
512,tcp,,unknown
69,tcp,,tftp
873,tcp,,unknown
21,tcp,FileZilla FTP,ftp
25,tcp,Microsoft ESMTP,smtp
514,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
111,tcp,,unknown
445,tcp,Windows SMB,unknown
1433,tcp,,unknown
2049,tcp,,nfs
443,tcp,Apache/2.4.41,https
69,tcp,,tftp
3389,tcp,Microsoft Terminal Services,unknown
53,tcp,,unknown
8443,tcp,nginx/1.18.0,unknown
27017,tcp,MongoDB 6.0,unknown
6379,tcp,Redis server v=7.0.4,redis
2049,tcp,,nfs
53,tcp,,unknown
2049,tcp,,nfs
5432,tcp,PostgreSQL 14.2,postgresql
27017,tcp,ismaster,unknown
5900,tcp,RealVNC,unknown
111,tcp,,unknown
2049,tcp,,nfs
6379,tcp,+OK,redis
514,tcp,,unknown
5432,tcp,PostgreSQL 14.2,postgresql
3306,tcp,MySQL 8.0.28,mysql
8888,tcp,,unknown
25,tcp,Postfix ESMTP,smtp
5432,tcp,PostgreSQL 14.2,postgresql
80,tcp,,http
1521,tcp,Oracle TNS Listener,unknown
443,tcp,LiteSpeed,https
139,tcp,Samba,unknown
1433,tcp,,unknown
53,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
514,tcp,,unknown
69,tcp,,tftp
445,tcp,Samba,unknown
23,tcp,,telnet
445,tcp,Samba,unknown
512,tcp,,unknown
22,tcp,Dropbear SSH,ssh
25,tcp,Microsoft ESMTP,smtp
8443,tcp,Apache/2.4.41,unknown
2049,tcp,,nfs
27017,tcp,ismaster,unknown
21,tcp,ProFTPD 1.3.5,ftp
80,tcp,,http
873,tcp,,unknown
873,tcp,,unknown
25,tcp,Exim 4.95,smtp
514,tcp,,unknown
80,tcp,LiteSpeed,http
53,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
6379,tcp,Redis server v=7.0.4,redis
873,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
110,tcp,+OK Dovecot,pop3
6379,tcp,Redis server v=7.0.4,redis
69,tcp,,tftp
2049,tcp,,nfs
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
143,tcp,Dovecot IMAP,imap
3306,tcp,MySQL 8.0.28,mysql
69,tcp,,tftp
27017,tcp,ismaster,unknown
110,tcp,Dovecot ready,pop3
512,tcp,,unknown
143,tcp,Dovecot IMAP,imap
6379,tcp,+OK,redis
4444,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
21,tcp,vsftpd 3.0.3,ftp
23,tcp,,telnet
3306,tcp,MariaDB 10.6,mysql
513,tcp,,unknown
3306,tcp,MySQL 8.0.28,mysql
512,tcp,,unknown
111,tcp,,unknown
139,tcp,,unknown
143,tcp,Dovecot IMAP,imap
8080,tcp,Jetty,http
23,tcp,,telnet
5900,tcp,RealVNC,unknown
873,tcp,,unknown
8443,tcp,,unknown
69,tcp,,tftp
111,tcp,,unknown
3389,tcp,Microsoft Terminal Services,unknown
139,tcp,Samba,unknown
514,tcp,,unknown
25,tcp,Postfix ESMTP,smtp
4444,tcp,,unknown
22,tcp,Dropbear SSH,ssh
8888,tcp,,unknown
22,tcp,OpenSSH_7.4p1,ssh
53,tcp,,unknown
143,tcp,Dovecot IMAP,imap
23,tcp,,telnet
22,tcp,OpenSSH_8.2p1,ssh
21,tcp,Pure-FTPd,ftp
514,tcp,,unknown
3389,tcp,,unknown
8080,tcp,Apache/2.4.41,http
873,tcp,,unknown
513,tcp,,unknown
8888,tcp,,unknown
80,tcp,,http
23,tcp,,telnet
3389,tcp,Microsoft Terminal Services,unknown
69,tcp,,tftp
512,tcp,,unknown
80,tcp,LiteSpeed,http
443,tcp,Apache/2.4.41,https
110,tcp,Dovecot ready,pop3
22,tcp,OpenSSH_8.2p1,ssh
1521,tcp,Oracle TNS Listener,unknown
6379,tcp,+OK,redis
873,tcp,,unknown
8443,tcp,,unknown
5900,tcp,RealVNC,unknown
3306,tcp,MySQL 5.7.38,mysql
8443,tcp,nginx/1.18.0,unknown
111,tcp,,unknown
2049,tcp,,nfs
8888,tcp,,unknown
53,tcp,,unknown
27017,tcp,MongoDB 6.0,unknown
25,tcp,Postfix ESMTP,smtp
8888,tcp,,unknown
512,tcp,,unknown
1433,tcp,Microsoft SQL Server 2019,unknown
22,tcp,SSH-2.0-OpenSSH_9.0,ssh
6379,tcp,Redis server v=7.0.4,redis
69,tcp,,tftp
1433,tcp,Microsoft SQL Server 2019,unknown
8888,tcp,,unknown
110,tcp,+OK Dovecot,pop3
6379,tcp,+OK,redis
512,tcp,,unknown
53,tcp,,unknown
8888,tcp,,unknown
8080,tcp,Jetty,http
27017,tcp,ismaster,unknown
4444,tcp,,unknown
25,tcp,Exim 4.95,smtp
139,tcp,,unknown
1521,tcp,Oracle TNS Listener,unknown
2049,tcp,,nfs
8080,tcp,Jetty,http
